UserId,Rating1,Rating2,Rating3
1504,1.6421,8.9257,-1.3981
1505,-2.5021,-6.3038,-8.6559
1506,-1.0581,-0.65365,8.0878
1507,-4.3915,-2.7564,9.9915
1508,-3.2149,7.9032,-3.9136
1509,7.6033,-9.5325,-0.98887
1510,0.727,-3.0653,-5.4908
1511,-8.5251,9.5865,-4.6099
1512,3.4454,-9.4721,-9.2343
1513,4.5951,7.2814,-1.1392
1514,-2.0878,5.5004,-9.6287
1515,-3.0493,9.7229,6.9774
1516,-7.8493,1.2874,0.50559
1517,0.93259,7.4287,0.38747
1518,-4.7436,-9.4756,9.8797
1519,8.3603,-2.048,7.8562
1520,7.0129,-4.9366,-5.7726
1521,3.0722,-7.0531,-5.8198
1522,7.5168,-9.8854,0.78367
1523,9.3782,-8.6147,2.5386
1524,1.8157,-8.667,7.5459
1525,9.6026,5.0528,-5.668
1526,0.98525,6.6761,-9.2256
1527,-4.1281,-4.7098,-9.2679
1528,-0.17527,4.4729,0.16893
1529,-1.8983,-5.7115,-8.5707
1530,1.9955,2.5481,-6.0992
1531,-0.38605,5.428,-9.6325
1532,-4.2659,5.437,-2.9231
1533,2.5038,5.0357,5.1247
1534,6.108,3.3785,6.8881
1535,-8.425,0.94388,0.63064
1536,-1.5275,2.9919,3.0578
1537,2.9,4.2691,0.47842
1538,-9.8543,-3.652,2.1622
1539,7.5138,3.4141,4.1122
1540,3.8804,3.9663,-5.1825
1541,4.9954,-3.8863,8.5692
1542,0.46591,6.4803,-2.1482
1543,9.5093,-8.6212,4.9638
1544,-6.9383,-8.3113,-8.7917
1545,9.1163,-3.3159,9.3524
1546,9.912,9.105,9.9878
1547,-8.4289,-2.4012,6.1659
1548,-3.2623,-6.581,-4.1729
1549,9.8549,0.34758,-9.8957
1550,-1.4648,6.5096,5.1472
1551,6.467,-1.995,-4.4633
1552,-4.2377,-2.0817,-9.7491
1553,0.24189,-3.5378,5.7065
1554,-0.67791,8.126,0.3585
1555,-3.3411,-4.43,8.5808
1556,0.54164,7.2095,-4.3977
1557,-8.3898,4.7028,-6.3045
1558,-5.5761,1.3478,-4.6243
1559,-3.2808,3.957,-9.145
1560,9.3775,-7.7347,-0.98021
1561,-1.1849,-0.10941,-5.48
1562,9.2263,3.9547,-1.0019
1563,1.4724,-3.6136,-7.0637
1564,-9.0677,-7.328,-6.327
1565,3.1743,-7.7125,-4.9575
1566,-9.7045,-7.3229,-9.8116
1567,4.8494,1.1661,-9.1117
1568,-1.5859,-9.1302,9.7951
1569,0.67769,-6.5607,-9.6139
1570,5.7766,3.1641,5.1788
1571,8.1119,-5.9523,4.2845
1572,9.7376,-0.25954,-1.8664
1573,6.0415,7.3016,-6.3447
1574,-9.9491,-9.3429,-2.8606
1575,2.0017,8.6645,-6.5112
1576,-4.2231,-4.6508,2.2136
1577,4.1943,-7.511,-8.9313
1578,-3.8891,-3.186,-1.0257
1579,1.1173,5.3117,4.6596
1580,8.3614,-8.1889,-4.9136
1581,-5.0426,-3.7976,-6.6655
1582,-7.7632,7.8183,-4.8733
1583,0.27082,7.8829,5.6868
1584,8.2743,-4.5853,-8.2837
1585,-6.4152,-3.2923,0.75133
1586,-4.8824,-8.4448,-7.4689
1587,-9.3201,-6.6059,1.6174
1588,-9.6926,-4.3984,6.708
1589,0.84437,-3.7121,8.2034
1590,7.1072,5.7936,0.46531
1591,-1.0695,9.6565,-3.6975
1592,-5.2873,-2.1064,2.9262
1593,8.7307,5.7558,7.7821
1594,2.3842,-5.9141,-2.1562
1595,7.2915,6.9654,1.3635
1596,-7.4377,4.1036,-9.8682
1597,-1.1752,8.3824,5.8762
1598,7.1511,-6.6178,0.41598
1599,7.9639,8.597,0.62384
1600,7.5453,-6.9835,-3.2878
1601,2.5094,-7.2881,5.3716
1602,5.1622,9.9094,9.501
1603,3.51,6.8571,4.2256
1604,6.9033,3.6069,5.9257
1605,2.6489,6.8699,-7.744
1606,-6.5622,-9.1664,6.6191
1607,3.0104,-1.9195,-9.7557
1608,-0.8932,1.6291,-4.0407
1609,-8.823,3.4002,5.4557
1610,0.71726,2.4391,-2.2235
1611,-1.2142,7.43,3.1699
1612,7.4945,1.0494,9.7117
1613,3.2145,6.6891,-9.7823
1614,-4.7842,-2.3135,0.47882
1615,-5.6647,7.8094,7.7793
1616,-8.0535,-6.5761,-3.8109
1617,-0.61712,-3.8193,2.9408
1618,-3.004,-7.0209,1.3792
1619,1.547,4.2412,4.4698
1620,-8.8612,8.5506,8.161
1621,-5.0017,-4.7059,7.6412
1622,0.24589,0.024162,8.6179
1623,-2.4808,-2.793,6.0721
1624,2.538,-5.4103,0.61308
1625,-2.5356,4.5779,0.67794
1626,-0.79374,-5.2424,-2.3316
1627,-5.3157,1.2345,-5.2206
1628,-4.0082,-6.3422,3.5607
1629,-7.6943,-3.368,-2.6474
1630,5.4488,-5.9939,1.1376
1631,5.8777,-3.2,2.0887
1632,-9.1213,-4.1993,-1.3166
1633,-6.7808,7.2011,0.47346
1634,6.0572,-7.5182,-2.3583
1635,8.2095,4.8703,7.0544
1636,-2.6162,-2.0169,7.9078
1637,3.5062,9.6693,1.0887
1638,-6.2001,9.0355,8.1414
1639,7.4246,-5.095,-8.7362
1640,6.4941,0.90967,-8.093
1641,-4.9997,-1.3849,1.0435
1642,1.857,-7.3447,9.7108
1643,4.7153,8.057,7.5755
1644,7.6769,-5.0226,2.3782
1645,-0.64544,6.6998,-1.2836
1646,-7.3076,-8.5822,-0.15645
1647,-7.8121,-2.9396,-1.9357
1648,0.59355,7.462,7.5293
1649,-9.0142,-2.9751,4.5133
1650,2.4179,9.7813,-9.2356
1651,-9.3334,-3.6834,8.3166
1652,-9.5763,-3.8643,-5.7362
1653,-8.4958,7.5162,-5.497
1654,-2.6394,1.5919,4.6422
1655,-2.365,-4.081,6.6369
1656,5.3394,-6.2805,-5.6487
1657,6.9189,6.4517,7.3617
1658,4.544,7.1367,-8.5859
1659,7.6887,4.5716,-0.62376
1660,1.498,-3.58,-2.382
1661,8.7977,2.637,-1.8752
1662,8.1358,1.4587,3.0517
1663,-1.0313,-0.38159,8.9807
1664,-0.40548,-9.4704,1.634
1665,7.1332,0.41928,-5.1874
1666,-2.0319,-5.3997,0.48893
1667,8.84,-0.68444,2.2455
1668,-4.1338,-9.116,-2.7893
1669,-4.8199,-1.3268,-3.182
1670,-7.8214,9.2972,9.8261
1671,-5.0591,3.3065,-3.4724
1672,0.75507,6.0858,4.5715
1673,9.6047,-4.1903,8.509
1674,-5.8454,-6.6799,1.1031
1675,0.9404,-3.7304,3.224
1676,7.5678,-8.5545,9.2649
1677,1.7932,9.574,-8.985
1678,6.7055,-5.9637,8.4881
1679,-5.2143,0.54629,5.399
1680,-8.5384,2.1298,3.6118
1681,9.0593,-3.7799,-9.6391
1682,-7.7535,-7.8309,-3.4981
1683,6.0479,-1.605,1.8402
1684,3.0203,8.4879,2.0512
1685,7.3023,2.0308,3.6412
1686,2.595,-1.6033,8.2843
1687,-4.0364,-6.8493,-6.4318
1688,8.6296,5.6701,-7.3485
1689,3.846,-8.4744,3.1902
1690,7.5327,9.6992,2.6696
1691,6.3098,-5.3582,-6.9105
1692,-7.28,-7.1703,0.79666
1693,3.9882,-3.8053,0.24973
1694,3.6201,8.8283,5.5764
1695,5.1159,6.4177,0.24578
1696,5.993,3.5432,3.6461
1697,8.8289,7.578,7.5997
1698,-8.6971,6.8237,1.6063
1699,0.1723,2.4187,0.21273
1700,-0.0068604,-2.3962,-3.3244
1701,4.0153,3.1646,3.4478
1702,9.9121,5.1997,-5.2495
1703,8.1596,2.3747,-3.2317
1704,-4.0623,-9.7734,-3.317
1705,-3.2849,-9.3037,8.9761
1706,6.4034,-7.7114,5.059
1707,-2.7677,4.988,-2.8801
1708,-3.4925,4.6175,4.7759
1709,-1.1059,7.1398,2.6001
1710,-4.4576,8.865,-7.2178
1711,4.9801,-2.3641,2.334
1712,-0.94648,2.34,5.7943
1713,-6.7215,-3.447,8.6698
1714,9.8092,-1.9986,-9.2331
1715,-3.2401,-0.83979,5.3244
1716,-3.9648,5.3402,-6.2152
1717,-5.4935,1.9207,1.585
1718,-1.4851,7.5297,2.0351
1719,3.9024,-2.294,-8.469
1720,2.0481,-8.0558,4.9719
1721,-6.3708,-6.3756,-0.7456
1722,-4.7088,7.6767,9.4945
1723,1.965,-8.5591,5.8324
1724,7.1609,6.893,-7.6981
1725,-1.7417,8.4348,-5.7022
1726,-5.683,1.2505,-6.8982
1727,-3.5322,8.2,-0.28817
1728,3.8338,3.8518,6.5352
1729,4.019,5.5757,1.1982
1730,-5.533,3.8916,-0.85101
1731,-2.0701,-2.1746,-4.6797
1732,3.9866,2.6683,-8.0711
1733,4.4115,8.6078,-7.38
1734,-7.3897,0.3888,-3.2844
1735,2.1875,-6.4571,-5.1047
1736,7.7213,-3.8656,-0.8828
1737,1.6472,6.3016,1.9322
1738,-3.8558,0.9627,1.0374
1739,4.9028,-0.91657,-9.1366
1740,9.5539,0.75056,-5.4303
1741,8.0925,-2.6084,-6.9286
1742,7.4321,-5.791,7.6228
1743,-9.9942,-9.935,1.9056
1744,1.6523,-9.106,4.786
1745,-4.7456,-5.984,5.1328
1746,6.2601,-9.3864,-1.7776
1747,0.46957,-0.57993,-6.403
1748,7.878,8.99,-2.5589
1749,0.4749,2.8881,-4.4008
1750,7.8227,-9.4211,-9.3962
1751,-1.0056,5.5209,-8.3621
1752,1.23,0.054693,-7.8536
1753,6.2497,5.9395,-8.3224
1754,-1.9366,0.12461,-2.4802
1755,1.3734,2.4876,9.6263
1756,7.9692,-4.7561,5.8389
1757,-0.30755,-1.0525,-9.5288
1758,1.8118,-9.7471,5.4292
1759,8.7276,-2.3669,5.5264
1760,7.665,2.5828,-1.2201
1761,5.1544,8.674,-5.4979
1762,4.2246,-6.5828,0.094823
1763,6.3839,-4.7498,-3.9618
1764,-7.8784,3.4964,0.28519
1765,-2.3793,-0.56479,-3.3095
1766,0.91581,3.5375,-8.0036
1767,7.1702,5.86,3.66
1768,-7.072,2.637,0.32801
1769,4.2808,4.2713,-9.2873
1770,1.8193,8.9416,-7.6569
1771,2.1744,1.7188,-7.8407
1772,-2.5476,-1.1938,-0.19481
1773,8.3164,-5.8118,1.8915
1774,4.2781,7.9686,2.081
1775,3.366,4.2786,1.5066
1776,-5.5707,1.6002,-3.2088
1777,6.2575,7.8655,-9.6074
1778,-0.082914,-1.5955,-8.5111
1779,0.16742,8.3141,-8.8375
1780,-8.3053,0.023154,8.4876
1781,-1.2546,-9.7136,3.6112
1782,7.264,8.9097,7.5093
1783,3.6047,3.4564,2.9786
1784,-6.2115,-2.5917,2.3091
1785,1.6815,-8.3338,-8.938
1786,8.8801,-7.5516,6.8598
1787,0.14921,6.9574,5.5404
1788,9.348,4.5531,6.3052
1789,-2.6747,0.23356,-4.1042
1790,-4.185,6.4635,8.294
1791,6.797,3.3446,5.4655
1792,7.3945,7.758,7.582
1793,-5.9667,2.4796,4.8227
1794,4.389,-3.2401,-6.3311
1795,1.8421,-6.281,-7.9846
1796,7.8902,9.2261,2.049
1797,-7.0111,-3.3058,-9.2873
1798,5.2605,-0.66035,-7.9166
1799,3.7991,6.5711,9.5786
1800,5.9003,8.5011,2.5666
1801,-0.93425,6.3572,2.4721
1802,-5.4314,-0.34523,5.3063
1803,-4.2789,-3.7174,5.1804
1804,-3.9139,2.8317,8.3366
1805,6.8053,7.0909,6.366
1806,0.74315,1.6294,7.8928
1807,1.2717,3.7528,-5.6764
1808,-4.3166,7.5197,-9.758
1809,6.6832,7.3237,-6.8474
1810,4.0986,-7.6726,-6.9035
1811,7.5628,1.4528,1.8425
1812,-7.3695,-3.236,-8.3746
1813,6.992,5.7515,1.7751
1814,-8.9578,-0.16354,6.9811
1815,7.5426,6.1766,-5.6064
1816,-5.2052,1.5445,0.57432
1817,7.7133,-5.393,2.6915
1818,-2.4138,3.5432,-5.3087
1819,6.8583,0.47268,8.8916
1820,0.79226,5.6967,-8.3382
1821,1.2835,1.0252,-7.1765
1822,9.6804,-4.1875,-8.4145
1823,9.275,6.7905,-7.485
1824,-7.7135,-3.4889,2.8579
1825,-2.717,-3.1108,2.3299
1826,-4.9891,7.9274,6.3617
1827,-1.0341,3.1212,-2.602
1828,-7.4729,8.7311,6.9009
1829,0.23136,2.3495,0.75228
1830,7.3116,5.037,5.3336
1831,-2.9529,-4.9705,-1.2213
1832,-6.8872,-5.4146,-9.9283
1833,-3.8548,4.8275,6.5589
1834,4.8575,8.9715,2.0833
1835,-8.1745,-1.6137,8.43
1836,4.7116,-2.776,5.3999
1837,2.2784,-2.6424,-6.7372
1838,4.8052,4.7662,6.0209
1839,-9.819,3.5646,-3.1712
1840,4.4095,0.56342,1.5792
1841,-3.5883,-2.8168,6.766
1842,2.6594,-6.5249,9.3127
1843,-8.9233,-1.1785,4.7964
1844,1.1287,6.1859,-6.6766
1845,8.832,8.1587,2.9348
1846,-3.5983,-6.8296,2.5111
1847,0.45473,-2.8939,8.1638
1848,-1.8458,7.8407,5.0074
1849,1.3931,-6.2604,-7.1748
1850,-8.6336,-3.1269,2.6864
1851,-2.7624,-6.1323,-7.7094
1852,0.41318,3.3572,-0.94797
1853,-8.3035,9.3927,2.0475
1854,-0.64706,-3.3918,-9.0972
1855,5.4446,-9.1961,5.7325
1856,-1.1399,0.69369,-8.0888
1857,-2.1815,9.2686,0.57231
1858,-4.5425,6.0578,-4.3634
1859,-8.963,8.0921,4.4295
1860,5.2364,-0.80547,3.2727
1861,-0.28442,-4.8,-6.3903
1862,-6.7731,-4.6769,1.5051
1863,-8.6784,-0.50844,-4.7515
1864,5.158,-5.6896,-6.9227
1865,1.7682,6.6483,8.6548
1866,1.1753,-6.7028,4.0539
1867,-5.8735,-2.771,-8.6603
1868,1.8868,7.9194,6.5354
1869,8.6843,5.5913,-9.2081
1870,4.5096,6.9104,-1.8316
1871,1.732,8.7196,8.3241
1872,7.3059,7.5087,-5.5557
1873,9.9314,4.3238,3.6861
1874,7.3022,-0.80157,-1.3569
1875,-6.4163,-9.7634,-0.69323
1876,3.8933,8.6206,-1.7404
1877,-4.0754,-8.3047,8.5389
1878,-8.8093,8.6912,-1.3399
1879,-7.8391,6.9121,-8.8218
1880,5.2559,9.2327,7.7511
1881,5.3099,-4.5391,5.4676
1882,-3.8365,-0.29417,-4.5416
1883,4.7076,-9.4659,6.8863
1884,6.244,-4.3656,1.9774
1885,-5.2661,-9.7492,-9.2065
1886,-8.7435,6.3421,2.6584
1887,2.4409,3.7066,-7.7271
1888,8.8788,6.908,7.5351
1889,-3.0468,-9.2512,9.7653
1890,-1.3275,-5.7678,8.403
1891,-4.4555,-9.6119,5.4856
1892,3.8415,-6.5333,5.1873
1893,-6.3281,1.8002,6.1292
1894,4.6423,-9.8531,-9.5016
1895,5.0059,3.4785,-3.5952
1896,-0.89857,6.6198,9.3421
1897,5.0806,-3.2908,-3.4965
1898,-6.8998,1.4094,3.7293
1899,3.2104,4.0234,6.6966
1900,-4.1218,7.8727,2.0604
1901,-1.1047,-7.9514,2.4765
1902,6.6379,7.9236,-5.7608
1903,8.0102,-6.6048,5.8803
1904,-3.6344,8.1672,3.8898
1905,-6.4184,-1.6263,4.0851
1906,-0.82517,0.88292,1.3495
1907,3.5796,8.2026,0.44431
1908,-1.7116,-3.67,-3.3717
1909,-8.8696,4.4794,6.0427
1910,7.0805,-1.6742,-6.9393
1911,7.7124,-7.5436,-2.0472
1912,7.7648,-2.1138,-7.5572
1913,-0.45607,-7.4513,-1.3297
1914,5.5993,-5.0813,8.7198
1915,-2.0156,-0.86449,-2.4553
1916,-4.6749,-1.7668,9.2386
1917,-4.5783,0.86978,-2.5917
1918,2.9438,-6.7196,9.038
1919,-9.1949,-1.5613,6.0492
1920,-2.3117,3.3465,9.8427
1921,3.6586,-2.3091,-5.102
1922,3.8727,-9.2974,-3.7033
1923,7.4017,6.6557,-6.9783
1924,5.6309,7.6005,4.7761
1925,-6.471,-3.3264,7.9396
1926,-5.1895,6.7355,4.3798
1927,8.8645,-1.9745,2.088
1928,3.3073,2.4813,4.2385
1929,-4.7083,-6.9852,-3.6459
1930,-6.5975,0.78485,9.1785
1931,-7.0393,-8.4692,0.69144
1932,8.1994,8.662,-9.3183
1933,5.5232,1.7188,4.5163
1934,-4.2386,-8.0455,8.8448
1935,4.945,-7.2018,-8.9631
1936,7.2513,8.8192,-5.9324
1937,2.2735,-2.9923,-9.0651
1938,8.7899,6.1393,8.1327
1939,2.1122,9.0141,5.6685
1940,-7.9543,2.7339,5.0897
1941,9.7877,0.22306,-0.35261
1942,9.7363,9.6288,2.9592
1943,8.015,9.6933,8.7624
1944,4.6359,2.0522,-0.77211
1945,9.2724,-7.3745,-6.1082
1946,9.8862,-3.2813,-8.9868
1947,-9.5848,8.0321,-6.6287
1948,-6.7134,4.1997,-2.9609
1949,7.6943,-8.4937,-6.6517
1950,-7.6667,-2.7094,9.6656
1951,-0.90675,-6.5331,1.9398
1952,6.6269,-8.4447,6.5556
1953,3.8848,0.13685,6.6153
1954,3.9051,5.5523,7.9257
1955,1.5732,-7.2277,-9.0919
1956,-8.3234,-7.0574,3.1798
1957,-4.6452,8.324,4.4239
1958,5.265,7.4483,9.156
1959,7.4801,8.7765,0.68459
1960,-0.015536,1.8454,2.6704
1961,1.5728,-8.4714,6.1839
1962,2.5417,9.2817,-7.7583
1963,-2.2977,-2.2092,-2.2894
1964,0.39137,-0.55803,3.7282
1965,-2.1637,5.6173,-7.2643
1966,-4.9436,0.5374,7.9619
1967,1.4061,-6.4521,2.768
1968,8.5665,-0.61059,-5.2451
1969,-6.6518,-4.8377,-2.3898
1970,5.2177,-3.035,3.3548
1971,-1.5495,8.9707,-9.0831
1972,1.8136,-4.0781,-8.4546
1973,1.9642,5.7154,4.6018
1974,-9.6784,1.2703,-3.3971
1975,5.9334,-1.0532,-6.2268
1976,-9.047,2.5879,-4.4559
1977,-8.6115,-5.0908,-7.367
1978,-0.83945,3.8162,-6.3794
1979,5.2672,5.4122,0.80644
1980,7.2808,-2.747,-6.1583
1981,4.1585,-0.56766,-4.0464
1982,8.9603,2.6037,-8.5446
1983,-9.0601,8.0255,-7.8302
1984,7.4798,-4.7033,-2.6615
1985,6.1597,8.5136,-0.45104
1986,-9.1902,4.0226,-9.9607
1987,6.4152,-9.1393,-9.6472
1988,0.42705,6.6416,-9.525
1989,2.9211,-1.6761,5.3366
1990,0.51066,-6.9147,0.51236
1991,5.4028,-3.2759,3.7399
1992,-1.151,6.431,3.5838
1993,-7.868,3.9103,4.8287
1994,5.2979,-4.5878,-6.5223
1995,3.7123,6.8064,9.3661
1996,5.7303,-8.5671,2.5873
1997,6.4869,-1.4501,6.6297
1998,3.2917,0.98673,-6.1433
1999,-0.96948,4.8754,5.83
2000,-1.7436,-4.5228,8.3543
2001,-1.6375,2.4182,-7.3632
2002,2.2437,-7.8848,3.4819
2003,-4.1284,6.93,-3.1067
2004,7.8733,6.5739,-4.7603
2005,3.9556,-8.3008,-7.2046
2006,-1.459,-5.136,4.5382
2007,-0.69665,-1.7865,1.4088
2008,-0.10743,3.2471,2.9491
2009,-8.9589,1.0275,-8.4447
2010,-4.3565,0.3713,-9.5042
2011,-8.2465,3.3096,5.4068
2012,-1.4838,1.721,3.9145
2013,6.4511,8.8228,-5.1816
2014,9.1669,6.9906,8.7309
2015,0.72983,-4.605,-7.4011
2016,-2.767,1.3305,-3.4473
2017,5.93,7.0006,-3.6772
2018,9.0808,6.9056,-5.8936
2019,-0.12096,1.351,-7.7884
2020,-5.6928,4.4157,-6.8273
2021,1.5926,0.60835,-4.2773
2022,-7.2132,9.0402,-9.3967
2023,5.9276,8.8999,5.7825
2024,3.4879,0.44217,1.4799
2025,5.6618,8.7128,-8.1798
2026,3.261,9.8408,3.5387
2027,-8.6139,-8.5298,3.3572
2028,-2.3264,-7.0554,-4.7848
2029,-8.3283,-7.3335,-9.0031
2030,8.1967,2.5145,1.0157
2031,9.2175,-2.9288,-0.3099
2032,7.4003,7.5515,-3.99
2033,-4.1764,3.4851,4.4785
2034,-3.9146,9.8395,4.9564
2035,2.6299,-3.3916,-0.43715
2036,7.2744,7.0643,-1.9324
2037,4.1206,2.778,1.0579
2038,-4.5735,-4.2905,-0.89812
2039,0.014176,1.7669,7.8486
2040,5.9053,-3.8266,2.3414
2041,2.0836,-3.8421,-4.5177
2042,-2.2824,-2.407,-8.3731
2043,4.9092,5.1753,-3.0517
2044,-7.2613,9.1137,9.503
2045,9.8649,0.79128,6.9489
2046,-8.3212,9.1705,-8.6884
2047,5.8525,4.8005,-4.4579
2048,-5.4027,-5.2269,-0.31492
2049,-2.4193,-0.12073,-3.0184
2050,-7.0728,-0.59316,-8.9562
2051,-2.5296,0.73471,4.9363
2052,-9.4916,-8.5058,-3.5122
2053,5.6879,5.3533,-2.714
2054,-3.1933,-5.1903,-6.3103
2055,-3.0716,-6.0381,-9.6124
2056,3.1451,7.2652,5.8883
2057,9.6077,4.0441,-2.875
2058,-0.048594,6.634,5.2548
2059,-1.9974,3.7562,-1.387
2060,-7.6828,-8.8053,-4.9238
2061,-5.7093,3.4632,4.7555
2062,-3.6706,-0.41977,3.2707
2063,5.6488,3.7984,4.2635
2064,5.8543,-3.1059,7.0866
2065,5.5025,-8.8142,-6.331
2066,3.4933,1.0289,-2.3029
2067,-8.9908,-9.8988,-9.7635
2068,-8.8925,8.7801,4.9434
2069,-1.7106,-7.2416,-3.6874
2070,-9.0011,0.69245,-4.7323
2071,-6.0861,-5.4742,-0.75227
2072,-9.7015,4.3373,3.5358
2073,6.2488,7.1811,-7.6798
2074,-3.3046,-5.8125,9.8555
2075,-4.7119,-7.2793,-1.5556
2076,-9.6017,5.6831,6.9554
2077,-9.3745,6.5186,-6.1865
2078,-8.265,1.3332,1.0704
2079,-0.53814,7.7799,8.7124
2080,-8.4655,5.7968,-1.6895
2081,1.5637,8.2046,2.0429
2082,3.8206,-9.3974,7.5079
2083,3.4932,2.8534,5.8397
2084,-9.5463,-4.038,-0.76094
2085,8.5567,-6.7938,2.9685
2086,-9.2583,7.4899,-7.3946
2087,-6.3504,-2.6592,-7.8045
2088,2.0164,-7.4383,0.61786
2089,5.287,6.539,-2.0909
2090,-5.3619,2.7144,3.0144
2091,6.0461,-1.6908,-2.3147
2092,9.0841,6.4678,-8.8812
2093,-0.14352,-6.7635,9.9849
2094,1.2558,4.9393,-7.8662
2095,-2.2692,0.76329,7.8436
2096,-4.4134,4.1742,-2.5531
2097,-6.0948,8.1722,8.1741
2098,1.1207,9.1405,-3.0416
2099,5.9754,-4.335,-8.9645
2100,7.5134,-1.1735,4.0785
2101,-9.2133,3.7438,-1.8556
2102,-1.1461,4.9403,-8.4509
2103,0.017755,1.4672,8.4044
2104,9.4941,-5.5254,-7.382
2105,-4.1632,7.9482,5.2847
2106,6.9485,-2.786,-7.76
2107,7.0065,-1.7636,4.2925
2108,-2.1086,-0.37094,-4.1279
2109,2.576,-5.9216,-0.88033
2110,-1.699,8.0884,-9.215
2111,8.2577,-4.4823,9.4169
2112,7.8456,3.9514,8.6551
2113,-8.7847,-4.5769,-1.2518
2114,-9.5009,-8.1778,6.9919
2115,4.185,-1.4497,-3.4566
2116,-9.3772,-3.1155,-8.2747
2117,8.8004,3.1778,-0.94198
2118,7.3397,-7.6651,-4.7918
2119,1.5733,3.194,-7.1397
2120,6.4448,-1.9587,2.5346
2121,2.3446,-2.9312,-1.1012
2122,0.27355,-9.2465,-2.1151
2123,4.0092,-3.9579,-1.3
2124,-3.3423,0.4444,9.1356
2125,4.9913,1.559,3.4089
2126,-6.7799,8.6811,2.0838
2127,-8.4937,4.5999,9.0193
2128,-8.4768,2.329,3.1797
2129,-9.7063,7.0915,-6.5327
2130,9.3805,-7.7097,-8.2296
2131,4.7214,2.1739,6.8283
2132,-6.6362,-6.4027,9.1667
2133,-3.3021,6.9182,-0.15267
2134,2.4472,5.9325,-6.9604
2135,6.9826,-9.4987,4.6295
2136,2.2078,-4.8491,4.3893
2137,2.7673,-8.8772,9.2412
2138,-6.1724,-4.4189,3.8192
2139,8.6511,-1.5995,-4.0489
2140,3.1644,-7.1112,-8.3087
2141,-8.9403,7.514,-5.2629
2142,8.8815,-7.9376,-2.6578
2143,-7.9609,-5.273,2.9955
2144,1.6462,-8.6388,-2.8181
2145,-6.1367,5.1002,6.0416
2146,-9.6864,7.208,2.1083
2147,-7.0205,-1.5654,6.363
2148,3.2658,6.0279,-5.3373
2149,3.1651,-8.3939,-3.7985
2150,2.0579,9.7001,-9.4981
2151,3.1248,4.4185,-2.1425
2152,8.0806,4.1183,8.8112
2153,-4.8787,-3.6775,3.9686
2154,8.3259,-9.2968,-9.7048
2155,-4.7445,-2.8293,9.6546
2156,0.53018,-7.6228,3.9546
2157,1.1137,-8.4456,8.0812
2158,3.3551,-7.0321,-0.60635
2159,-5.8234,1.7655,-8.188
2160,3.9888,-4.237,6.6779
2161,7.8167,-5.9492,-1.6862
2162,3.7063,0.6626,-6.5557
2163,3.47,-0.094245,-2.969
2164,1.4507,1.0225,-2.2399
2165,8.1511,3.7191,-3.1644
2166,2.0794,-7.4297,-5.4119
2167,-1.072,4.3508,-3.4549
2168,-2.0173,7.0803,-2.7619
2169,-8.5851,-9.7286,-8.6167
2170,8.9631,-5.3014,1.1123
2171,-8.07,0.98163,-3.2639
2172,3.7747,-2.6046,9.7377
2173,-3.4266,0.59193,8.2766
2174,-4.7853,-0.64895,-9.8248
2175,6.6818,6.2573,-6.7419
2176,-3.597,2.2264,-4.2986
2177,2.0439,1.9449,-9.7445
2178,5.8681,0.3411,-8.0149
2179,8.2258,-9.6259,-3.9472
2180,-4.6017,1.7164,-4.7214
2181,5.0514,-2.3253,-2.4751
2182,5.1573,6.121,0.029774
2183,0.023809,2.04,-1.3243
2184,-7.0899,3.6098,-1.4944
2185,-2.0906,-1.9473,-7.5117
2186,-7.2452,8.972,-9.7819
2187,1.747,-6.7523,-3.126
2188,-5.5618,-2.014,1.175
2189,3.5831,7.191,7.0959
2190,-0.56784,-9.6401,4.5718
2191,8.2734,-9.4236,-5.5043
2192,-6.5634,-9.9068,7.7554
2193,0.68837,9.2448,5.2657
2194,7.2517,-2.1864,5.8437
2195,9.8912,6.9896,-3.2436
2196,4.3667,-0.34017,7.6259
2197,-4.873,4.0712,7.7939
2198,-3.0237,-4.5275,-5.1855
2199,-1.581,8.382,7.0371
2200,2.4578,-2.4461,-9.0318
2201,8.5065,3.2896,-2.2996
2202,6.0812,-1.0726,0.53523
2203,-9.6318,3.8546,-7.7029
2204,-3.0145,-2.6668,-3.5542
2205,-0.67093,6.2365,-3.8008
2206,-5.7399,1.2765,-0.68347
2207,-9.5416,-1.1388,4.9308
2208,5.0202,-0.24861,1.6034
2209,3.8143,-3.7051,-7.3193
2210,-7.7441,7.6409,4.8955
2211,-7.4089,2.9048,-0.57494
2212,-4.4107,-0.098737,-7.3375
2213,-4.8917,8.0327,7.2145
2214,-0.72961,-0.60716,4.3077
2215,-1.5755,3.8181,-2.3922
2216,1.687,0.13318,7.7518
2217,3.0711,0.98627,-7.2662
2218,-6.0253,-4.2152,4.5289
2219,0.20337,6.5149,-9.153
2220,1.3203,-7.547,2.7983
2221,-2.2002,-2.6554,7.2581
2222,6.9721,-4.4975,9.489
2223,2.1394,6.0832,-4.3127
2224,0.40753,-5.5361,2.3949
2225,4.7275,2.3434,9.3557
2226,-1.3,7.6458,3.158
2227,2.4133,-5.5105,-9.8057
2228,-2.8822,4.2623,-6.6236
2229,7.695,-3.4456,-2.1944
2230,8.7996,3.1381,-0.81653
2231,-6.8982,3.4058,0.44889
2232,2.2317,3.2519,2.687
2233,1.0991,-4.6237,-3.7143
